metric,bin,left,right,count
positive,0,1.7268948457,2.3012322486,95
positive,1,2.3012322486,2.8755696516,242
positive,2,2.8755696516,3.4499070546,400
positive,3,3.4499070546,4.0242444576,630
positive,4,4.0242444576,4.5985818605,723
positive,5,4.5985818605,5.1729192635,783
positive,6,5.1729192635,5.7472566665,820
positive,7,5.7472566665,6.3215940695,885
positive,8,6.3215940695,6.8959314724,828
positive,9,6.8959314724,7.4702688754,796
positive,10,7.4702688754,8.0446062784,827
positive,11,8.0446062784,8.6189436813,768
positive,12,8.6189436813,9.1932810843,804
positive,13,9.1932810843,9.7676184873,724
positive,14,9.7676184873,10.3419558903,641
positive,15,10.3419558903,10.9162932932,648
positive,16,10.9162932932,11.4906306962,577
positive,17,11.4906306962,12.0649680992,623
positive,18,12.0649680992,12.6393055022,558
positive,19,12.6393055022,13.2136429051,506
positive,20,13.2136429051,13.7879803081,507
positive,21,13.7879803081,14.3623177111,463
positive,22,14.3623177111,14.9366551141,473
positive,23,14.9366551141,15.5109925170,458
positive,24,15.5109925170,16.0853299200,428
positive,25,16.0853299200,16.6596673230,415
positive,26,16.6596673230,17.2340047259,339
positive,27,17.2340047259,17.8083421289,367
positive,28,17.8083421289,18.3826795319,334
positive,29,18.3826795319,18.9570169349,291
positive,30,18.9570169349,19.5313543378,327
positive,31,19.5313543378,20.1056917408,294
positive,32,20.1056917408,20.6800291438,298
positive,33,20.6800291438,21.2543665468,277
positive,34,21.2543665468,21.8287039497,474
positive,35,21.8287039497,22.4030413527,110
positive,36,22.4030413527,22.9773787557,131
positive,37,22.9773787557,23.5517161587,116
positive,38,23.5517161587,24.1260535616,107
positive,39,24.1260535616,24.7003909646,83
positive,40,24.7003909646,25.2747283676,77
positive,41,25.2747283676,25.8490657705,97
positive,42,25.8490657705,26.4234031735,68
positive,43,26.4234031735,26.9977405765,69
positive,44,26.9977405765,27.5720779795,61
positive,45,27.5720779795,28.1464153824,55
positive,46,28.1464153824,28.7207527854,48
positive,47,28.7207527854,29.2950901884,53
positive,48,29.2950901884,29.8694275914,47
positive,49,29.8694275914,30.4437649943,50
positive,50,30.4437649943,31.0181023973,45
positive,51,31.0181023973,31.5924398003,37
positive,52,31.5924398003,32.1667772033,24
positive,53,32.1667772033,32.7411146062,18
positive,54,32.7411146062,33.3154520092,7
positive,55,33.3154520092,33.8897894122,9
positive,56,33.8897894122,34.4641268151,11
positive,57,34.4641268151,35.0384642181,7
positive,58,35.0384642181,35.6128016211,6
positive,59,35.6128016211,36.1871390241,11
positive,60,36.1871390241,36.7614764270,7
positive,61,36.7614764270,37.3358138300,7
positive,62,37.3358138300,37.9101512330,2
positive,63,37.9101512330,38.4844886360,4
positive,64,38.4844886360,39.0588260389,3
positive,65,39.0588260389,39.6331634419,2
positive,66,39.6331634419,40.2075008449,1
positive,67,40.2075008449,40.7818382479,0
positive,68,40.7818382479,41.3561756508,2
positive,69,41.3561756508,41.9305130538,2
negative,0,0.2416894502,3.3931335096,3916
negative,1,3.3931335096,6.5445775689,3557
negative,2,6.5445775689,9.6960216282,2468
negative,3,9.6960216282,12.8474656875,1842
negative,4,12.8474656875,15.9989097469,1429
negative,5,15.9989097469,19.1503538062,1096
negative,6,19.1503538062,22.3017978655,907
negative,7,22.3017978655,25.4532419249,689
negative,8,25.4532419249,28.6046859842,566
negative,9,28.6046859842,31.7561300435,481
negative,10,31.7561300435,34.9075741029,414
negative,11,34.9075741029,38.0590181622,347
negative,12,38.0590181622,41.2104622215,276
negative,13,41.2104622215,44.3619062809,243
negative,14,44.3619062809,47.5133503402,192
negative,15,47.5133503402,50.6647943995,175
negative,16,50.6647943995,53.8162384589,146
negative,17,53.8162384589,56.9676825182,159
negative,18,56.9676825182,60.1191265775,126
negative,19,60.1191265775,63.2705706369,104
negative,20,63.2705706369,66.4220146962,92
negative,21,66.4220146962,69.5734587555,84
negative,22,69.5734587555,72.7249028149,72
negative,23,72.7249028149,75.8763468742,68
negative,24,75.8763468742,79.0277909335,68
negative,25,79.0277909335,82.1792349928,49
negative,26,82.1792349928,85.3306790522,45
negative,27,85.3306790522,88.4821231115,46
negative,28,88.4821231115,91.6335671708,27
negative,29,91.6335671708,94.7850112302,29
negative,30,94.7850112302,97.9364552895,29
negative,31,97.9364552895,101.0878993488,31
negative,32,101.0878993488,104.2393434082,21
negative,33,104.2393434082,107.3907874675,19
negative,34,107.3907874675,110.5422315268,17
negative,35,110.5422315268,113.6936755862,16
negative,36,113.6936755862,116.8451196455,14
negative,37,116.8451196455,119.9965637048,14
negative,38,119.9965637048,123.1480077642,16
negative,39,123.1480077642,126.2994518235,16
negative,40,126.2994518235,129.4508958828,10
negative,41,129.4508958828,132.6023399422,9
negative,42,132.6023399422,135.7537840015,13
negative,43,135.7537840015,138.9052280608,9
negative,44,138.9052280608,142.0566721201,7
negative,45,142.0566721201,145.2081161795,2
negative,46,145.2081161795,148.3595602388,6
negative,47,148.3595602388,151.5110042981,6
negative,48,151.5110042981,154.6624483575,3
negative,49,154.6624483575,157.8138924168,8
negative,50,157.8138924168,160.9653364761,2
negative,51,160.9653364761,164.1167805355,0
negative,52,164.1167805355,167.2682245948,4
negative,53,167.2682245948,170.4196686541,4
negative,54,170.4196686541,173.5711127135,1
negative,55,173.5711127135,176.7225567728,3
negative,56,176.7225567728,179.8740008321,1
negative,57,179.8740008321,183.0254448915,2
negative,58,183.0254448915,186.1768889508,0
negative,59,186.1768889508,189.3283330101,0
negative,60,189.3283330101,192.4797770695,0
negative,61,192.4797770695,195.6312211288,1
negative,62,195.6312211288,198.7826651881,1
negative,63,198.7826651881,201.9341092475,1
negative,64,201.9341092475,205.0855533068,0
negative,65,205.0855533068,208.2369973661,0
negative,66,208.2369973661,211.3884414254,0
negative,67,211.3884414254,214.5398854848,0
negative,68,214.5398854848,217.6913295441,0
negative,69,217.6913295441,220.8427736034,1
net,0,-216.3584159854,-212.7148565249,1
net,1,-212.7148565249,-209.0712970644,0
net,2,-209.0712970644,-205.4277376040,0
net,3,-205.4277376040,-201.7841781435,0
net,4,-201.7841781435,-198.1406186830,0
net,5,-198.1406186830,-194.4970592225,0
net,6,-194.4970592225,-190.8534997620,0
net,7,-190.8534997620,-187.2099403015,1
net,8,-187.2099403015,-183.5663808410,2
net,9,-183.5663808410,-179.9228213805,0
net,10,-179.9228213805,-176.2792619200,1
net,11,-176.2792619200,-172.6357024595,0
net,12,-172.6357024595,-168.9921429990,0
net,13,-168.9921429990,-165.3485835385,3
net,14,-165.3485835385,-161.7050240780,2
net,15,-161.7050240780,-158.0614646175,5
net,16,-158.0614646175,-154.4179051571,1
net,17,-154.4179051571,-150.7743456966,2
net,18,-150.7743456966,-147.1307862361,5
net,19,-147.1307862361,-143.4872267756,3
net,20,-143.4872267756,-139.8436673151,7
net,21,-139.8436673151,-136.2001078546,1
net,22,-136.2001078546,-132.5565483941,5
net,23,-132.5565483941,-128.9129889336,10
net,24,-128.9129889336,-125.2694294731,13
net,25,-125.2694294731,-121.6258700126,10
net,26,-121.6258700126,-117.9823105521,11
net,27,-117.9823105521,-114.3387510916,14
net,28,-114.3387510916,-110.6951916311,14
net,29,-110.6951916311,-107.0516321706,22
net,30,-107.0516321706,-103.4080727102,19
net,31,-103.4080727102,-99.7645132497,8
net,32,-99.7645132497,-96.1209537892,21
net,33,-96.1209537892,-92.4773943287,27
net,34,-92.4773943287,-88.8338348682,31
net,35,-88.8338348682,-85.1902754077,28
net,36,-85.1902754077,-81.5467159472,40
net,37,-81.5467159472,-77.9031564867,41
net,38,-77.9031564867,-74.2595970262,46
net,39,-74.2595970262,-70.6160375657,50
net,40,-70.6160375657,-66.9724781052,70
net,41,-66.9724781052,-63.3289186447,65
net,42,-63.3289186447,-59.6853591842,92
net,43,-59.6853591842,-56.0417997237,86
net,44,-56.0417997237,-52.3982402632,107
net,45,-52.3982402632,-48.7546808028,110
net,46,-48.7546808028,-45.1111213423,161
net,47,-45.1111213423,-41.4675618818,179
net,48,-41.4675618818,-37.8240024213,197
net,49,-37.8240024213,-34.1804429608,230
net,50,-34.1804429608,-30.5368835003,270
net,51,-30.5368835003,-26.8933240398,348
net,52,-26.8933240398,-23.2497645793,405
net,53,-23.2497645793,-19.6062051188,487
net,54,-19.6062051188,-15.9626456583,628
net,55,-15.9626456583,-12.3190861978,742
net,56,-12.3190861978,-8.6755267373,1053
net,57,-8.6755267373,-5.0319672768,1331
net,58,-5.0319672768,-1.3884078163,1890
net,59,-1.3884078163,2.2551516441,2554
net,60,2.2551516441,5.8987111046,2845
net,61,5.8987111046,9.5422705651,2164
net,62,9.5422705651,13.1858300256,1498
net,63,13.1858300256,16.8293894861,988
net,64,16.8293894861,20.4729489466,598
net,65,20.4729489466,24.1165084071,256
net,66,24.1165084071,27.7600678676,128
net,67,27.7600678676,31.4036273281,52
net,68,31.4036273281,35.0471867886,17
net,69,35.0471867886,38.6907462491,5
acute,0,0.2103350274,3.3530825136,4812
acute,1,3.3530825136,6.4958299997,3708
acute,2,6.4958299997,9.6385774858,2373
acute,3,9.6385774858,12.7813249720,1742
acute,4,12.7813249720,15.9240724581,1294
acute,5,15.9240724581,19.0668199442,1001
acute,6,19.0668199442,22.2095674303,828
acute,7,22.2095674303,25.3523149165,577
acute,8,25.3523149165,28.4950624026,517
acute,9,28.4950624026,31.6378098887,431
acute,10,31.6378098887,34.7805573748,366
acute,11,34.7805573748,37.9233048610,305
acute,12,37.9233048610,41.0660523471,233
acute,13,41.0660523471,44.2087998332,212
acute,14,44.2087998332,47.3515473194,162
acute,15,47.3515473194,50.4942948055,158
acute,16,50.4942948055,53.6370422916,143
acute,17,53.6370422916,56.7797897777,131
acute,18,56.7797897777,59.9225372639,120
acute,19,59.9225372639,63.0652847500,104
acute,20,63.0652847500,66.2080322361,75
acute,21,66.2080322361,69.3507797223,69
acute,22,69.3507797223,72.4935272084,73
acute,23,72.4935272084,75.6362746945,56
acute,24,75.6362746945,78.7790221806,74
acute,25,78.7790221806,81.9217696668,41
acute,26,81.9217696668,85.0645171529,33
acute,27,85.0645171529,88.2072646390,52
acute,28,88.2072646390,91.3500121251,27
acute,29,91.3500121251,94.4927596113,28
acute,30,94.4927596113,97.6355070974,24
acute,31,97.6355070974,100.7782545835,26
acute,32,100.7782545835,103.9210020697,20
acute,33,103.9210020697,107.0637495558,16
acute,34,107.0637495558,110.2064970419,16
acute,35,110.2064970419,113.3492445280,17
acute,36,113.3492445280,116.4919920142,13
acute,37,116.4919920142,119.6347395003,13
acute,38,119.6347395003,122.7774869864,6
acute,39,122.7774869864,125.9202344725,19
acute,40,125.9202344725,129.0629819587,8
acute,41,129.0629819587,132.2057294448,7
acute,42,132.2057294448,135.3484769309,15
acute,43,135.3484769309,138.4912244171,7
acute,44,138.4912244171,141.6339719032,3
acute,45,141.6339719032,144.7767193893,2
acute,46,144.7767193893,147.9194668754,6
acute,47,147.9194668754,151.0622143616,10
acute,48,151.0622143616,154.2049618477,3
acute,49,154.2049618477,157.3477093338,6
acute,50,157.3477093338,160.4904568199,3
acute,51,160.4904568199,163.6332043061,2
acute,52,163.6332043061,166.7759517922,2
acute,53,166.7759517922,169.9186992783,1
acute,54,169.9186992783,173.0614467645,1
acute,55,173.0614467645,176.2041942506,2
acute,56,176.2041942506,179.3469417367,2
acute,57,179.3469417367,182.4896892228,2
acute,58,182.4896892228,185.6324367090,0
acute,59,185.6324367090,188.7751841951,0
acute,60,188.7751841951,191.9179316812,0
acute,61,191.9179316812,195.0606791673,0
acute,62,195.0606791673,198.2034266535,0
acute,63,198.2034266535,201.3461741396,2
acute,64,201.3461741396,204.4889216257,0
acute,65,204.4889216257,207.6316691119,0
acute,66,207.6316691119,210.7744165980,0
acute,67,210.7744165980,213.9171640841,0
acute,68,213.9171640841,217.0599115702,0
acute,69,217.0599115702,220.2026590564,1
hangover,0,0.0000000000,0.0000000000,20000
hangover,1,0.0000000000,0.0000000000,0
hangover,2,0.0000000000,0.0000000000,0
hangover,3,0.0000000000,0.0000000000,0
hangover,4,0.0000000000,0.0000000000,0
hangover,5,0.0000000000,0.0000000000,0
hangover,6,0.0000000000,0.0000000000,0
hangover,7,0.0000000000,0.0000000000,0
hangover,8,0.0000000000,0.0000000000,0
hangover,9,0.0000000000,0.0000000000,0
hangover,10,0.0000000000,0.0000000000,0
hangover,11,0.0000000000,0.0000000000,0
hangover,12,0.0000000000,0.0000000000,0
hangover,13,0.0000000000,0.0000000000,0
hangover,14,0.0000000000,0.0000000000,0
hangover,15,0.0000000000,0.0000000000,0
hangover,16,0.0000000000,0.0000000000,0
hangover,17,0.0000000000,0.0000000000,0
hangover,18,0.0000000000,0.0000000000,0
hangover,19,0.0000000000,0.0000000000,0
hangover,20,0.0000000000,0.0000000000,0
hangover,21,0.0000000000,0.0000000000,0
hangover,22,0.0000000000,0.0000000000,0
hangover,23,0.0000000000,0.0000000000,0
hangover,24,0.0000000000,0.0000000000,0
hangover,25,0.0000000000,0.0000000000,0
hangover,26,0.0000000000,0.0000000000,0
hangover,27,0.0000000000,0.0000000000,0
hangover,28,0.0000000000,0.0000000000,0
hangover,29,0.0000000000,0.0000000000,0
hangover,30,0.0000000000,0.0000000000,0
hangover,31,0.0000000000,0.0000000000,0
hangover,32,0.0000000000,0.0000000000,0
hangover,33,0.0000000000,0.0000000000,0
hangover,34,0.0000000000,0.0000000000,0
hangover,35,0.0000000000,0.0000000000,0
hangover,36,0.0000000000,0.0000000000,0
hangover,37,0.0000000000,0.0000000000,0
hangover,38,0.0000000000,0.0000000000,0
hangover,39,0.0000000000,0.0000000000,0
hangover,40,0.0000000000,0.0000000000,0
hangover,41,0.0000000000,0.0000000000,0
hangover,42,0.0000000000,0.0000000000,0
hangover,43,0.0000000000,0.0000000000,0
hangover,44,0.0000000000,0.0000000000,0
hangover,45,0.0000000000,0.0000000000,0
hangover,46,0.0000000000,0.0000000000,0
hangover,47,0.0000000000,0.0000000000,0
hangover,48,0.0000000000,0.0000000000,0
hangover,49,0.0000000000,0.0000000000,0
hangover,50,0.0000000000,0.0000000000,0
hangover,51,0.0000000000,0.0000000000,0
hangover,52,0.0000000000,0.0000000000,0
hangover,53,0.0000000000,0.0000000000,0
hangover,54,0.0000000000,0.0000000000,0
hangover,55,0.0000000000,0.0000000000,0
hangover,56,0.0000000000,0.0000000000,0
hangover,57,0.0000000000,0.0000000000,0
hangover,58,0.0000000000,0.0000000000,0
hangover,59,0.0000000000,0.0000000000,0
hangover,60,0.0000000000,0.0000000000,0
hangover,61,0.0000000000,0.0000000000,0
hangover,62,0.0000000000,0.0000000000,0
hangover,63,0.0000000000,0.0000000000,0
hangover,64,0.0000000000,0.0000000000,0
hangover,65,0.0000000000,0.0000000000,0
hangover,66,0.0000000000,0.0000000000,0
hangover,67,0.0000000000,0.0000000000,0
hangover,68,0.0000000000,0.0000000000,0
hangover,69,0.0000000000,0.0000000000,0
chronic,0,0.0070424312,0.0204427094,399
chronic,1,0.0204427094,0.0338429876,1298
chronic,2,0.0338429876,0.0472432658,1647
chronic,3,0.0472432658,0.0606435439,1804
chronic,4,0.0606435439,0.0740438221,1688
chronic,5,0.0740438221,0.0874441003,1520
chronic,6,0.0874441003,0.1008443785,1417
chronic,7,0.1008443785,0.1142446566,1185
chronic,8,0.1142446566,0.1276449348,1025
chronic,9,0.1276449348,0.1410452130,867
chronic,10,0.1410452130,0.1544454911,790
chronic,11,0.1544454911,0.1678457693,624
chronic,12,0.1678457693,0.1812460475,647
chronic,13,0.1812460475,0.1946463257,540
chronic,14,0.1946463257,0.2080466038,452
chronic,15,0.2080466038,0.2214468820,412
chronic,16,0.2214468820,0.2348471602,364
chronic,17,0.2348471602,0.2482474384,316
chronic,18,0.2482474384,0.2616477165,275
chronic,19,0.2616477165,0.2750479947,261
chronic,20,0.2750479947,0.2884482729,243
chronic,21,0.2884482729,0.3018485510,239
chronic,22,0.3018485510,0.3152488292,185
chronic,23,0.3152488292,0.3286491074,178
chronic,24,0.3286491074,0.3420493856,141
chronic,25,0.3420493856,0.3554496637,151
chronic,26,0.3554496637,0.3688499419,152
chronic,27,0.3688499419,0.3822502201,119
chronic,28,0.3822502201,0.3956504983,111
chronic,29,0.3956504983,0.4090507764,100
chronic,30,0.4090507764,0.4224510546,85
chronic,31,0.4224510546,0.4358513328,83
chronic,32,0.4358513328,0.4492516110,67
chronic,33,0.4492516110,0.4626518891,52
chronic,34,0.4626518891,0.4760521673,64
chronic,35,0.4760521673,0.4894524455,58
chronic,36,0.4894524455,0.5028527236,65
chronic,37,0.5028527236,0.5162530018,32
chronic,38,0.5162530018,0.5296532800,44
chronic,39,0.5296532800,0.5430535582,39
chronic,40,0.5430535582,0.5564538363,32
chronic,41,0.5564538363,0.5698541145,27
chronic,42,0.5698541145,0.5832543927,21
chronic,43,0.5832543927,0.5966546709,17
chronic,44,0.5966546709,0.6100549490,24
chronic,45,0.6100549490,0.6234552272,18
chronic,46,0.6234552272,0.6368555054,14
chronic,47,0.6368555054,0.6502557836,16
chronic,48,0.6502557836,0.6636560617,14
chronic,49,0.6636560617,0.6770563399,5
chronic,50,0.6770563399,0.6904566181,7
chronic,51,0.6904566181,0.7038568962,12
chronic,52,0.7038568962,0.7172571744,6
chronic,53,0.7172571744,0.7306574526,5
chronic,54,0.7306574526,0.7440577308,7
chronic,55,0.7440577308,0.7574580089,4
chronic,56,0.7574580089,0.7708582871,4
chronic,57,0.7708582871,0.7842585653,3
chronic,58,0.7842585653,0.7976588435,3
chronic,59,0.7976588435,0.8110591216,7
chronic,60,0.8110591216,0.8244593998,2
chronic,61,0.8244593998,0.8378596780,3
chronic,62,0.8378596780,0.8512599562,2
chronic,63,0.8512599562,0.8646602343,2
chronic,64,0.8646602343,0.8780605125,2
chronic,65,0.8780605125,0.8914607907,1
chronic,66,0.8914607907,0.9048610688,2
chronic,67,0.9048610688,0.9182613470,0
chronic,68,0.9182613470,0.9316616252,0
chronic,69,0.9316616252,0.9450619034,1
aud,0,0.0000000000,0.8401098819,15699
aud,1,0.8401098819,1.6802197638,876
aud,2,1.6802197638,2.5203296457,586
aud,3,2.5203296457,3.3604395276,442
aud,4,3.3604395276,4.2005494095,354
aud,5,4.2005494095,5.0406592914,288
aud,6,5.0406592914,5.8807691733,251
aud,7,5.8807691733,6.7208790552,217
aud,8,6.7208790552,7.5609889371,159
aud,9,7.5609889371,8.4010988191,139
aud,10,8.4010988191,9.2412087010,112
aud,11,9.2412087010,10.0813185829,90
aud,12,10.0813185829,10.9214284648,95
aud,13,10.9214284648,11.7615383467,90
aud,14,11.7615383467,12.6016482286,71
aud,15,12.6016482286,13.4417581105,67
aud,16,13.4417581105,14.2818679924,57
aud,17,14.2818679924,15.1219778743,44
aud,18,15.1219778743,15.9620877562,37
aud,19,15.9620877562,16.8021976381,25
aud,20,16.8021976381,17.6423075200,28
aud,21,17.6423075200,18.4824174019,23
aud,22,18.4824174019,19.3225272838,25
aud,23,19.3225272838,20.1626371657,13
aud,24,20.1626371657,21.0027470476,19
aud,25,21.0027470476,21.8428569295,18
aud,26,21.8428569295,22.6829668114,28
aud,27,22.6829668114,23.5230766933,16
aud,28,23.5230766933,24.3631865753,14
aud,29,24.3631865753,25.2032964572,11
aud,30,25.2032964572,26.0434063391,10
aud,31,26.0434063391,26.8835162210,11
aud,32,26.8835162210,27.7236261029,4
aud,33,27.7236261029,28.5637359848,11
aud,34,28.5637359848,29.4038458667,5
aud,35,29.4038458667,30.2439557486,6
aud,36,30.2439557486,31.0840656305,3
aud,37,31.0840656305,31.9241755124,2
aud,38,31.9241755124,32.7642853943,3
aud,39,32.7642853943,33.6043952762,5
aud,40,33.6043952762,34.4445051581,7
aud,41,34.4445051581,35.2846150400,4
aud,42,35.2846150400,36.1247249219,2
aud,43,36.1247249219,36.9648348038,2
aud,44,36.9648348038,37.8049446857,2
aud,45,37.8049446857,38.6450545676,3
aud,46,38.6450545676,39.4851644495,1
aud,47,39.4851644495,40.3252743315,2
aud,48,40.3252743315,41.1653842134,2
aud,49,41.1653842134,42.0054940953,2
aud,50,42.0054940953,42.8456039772,4
aud,51,42.8456039772,43.6857138591,1
aud,52,43.6857138591,44.5258237410,1
aud,53,44.5258237410,45.3659336229,2
aud,54,45.3659336229,46.2060435048,0
aud,55,46.2060435048,47.0461533867,0
aud,56,47.0461533867,47.8862632686,1
aud,57,47.8862632686,48.7263731505,0
aud,58,48.7263731505,49.5664830324,3
aud,59,49.5664830324,50.4065929143,2
aud,60,50.4065929143,51.2467027962,2
aud,61,51.2467027962,52.0868126781,2
aud,62,52.0868126781,52.9269225600,0
aud,63,52.9269225600,53.7670324419,0
aud,64,53.7670324419,54.6071423238,0
aud,65,54.6071423238,55.4472522057,0
aud,66,55.4472522057,56.2873620877,0
aud,67,56.2873620877,57.1274719696,0
aud,68,57.1274719696,57.9675818515,0
aud,69,57.9675818515,58.8076917334,1
ihd,0,-0.2003207547,-0.1974590296,56
ihd,1,-0.1974590296,-0.1945973046,0
ihd,2,-0.1945973046,-0.1917355795,0
ihd,3,-0.1917355795,-0.1888738544,0
ihd,4,-0.1888738544,-0.1860121294,0
ihd,5,-0.1860121294,-0.1831504043,0
ihd,6,-0.1831504043,-0.1802886792,0
ihd,7,-0.1802886792,-0.1774269542,0
ihd,8,-0.1774269542,-0.1745652291,72
ihd,9,-0.1745652291,-0.1717035040,0
ihd,10,-0.1717035040,-0.1688417790,0
ihd,11,-0.1688417790,-0.1659800539,0
ihd,12,-0.1659800539,-0.1631183288,0
ihd,13,-0.1631183288,-0.1602566038,0
ihd,14,-0.1602566038,-0.1573948787,0
ihd,15,-0.1573948787,-0.1545331536,0
ihd,16,-0.1545331536,-0.1516714286,0
ihd,17,-0.1516714286,-0.1488097035,135
ihd,18,-0.1488097035,-0.1459479784,0
ihd,19,-0.1459479784,-0.1430862534,0
ihd,20,-0.1430862534,-0.1402245283,0
ihd,21,-0.1402245283,-0.1373628032,0
ihd,22,-0.1373628032,-0.1345010782,0
ihd,23,-0.1345010782,-0.1316393531,0
ihd,24,-0.1316393531,-0.1287776280,56
ihd,25,-0.1287776280,-0.1259159030,0
ihd,26,-0.1259159030,-0.1230541779,72
ihd,27,-0.1230541779,-0.1201924528,0
ihd,28,-0.1201924528,-0.1173307278,0
ihd,29,-0.1173307278,-0.1144690027,0
ihd,30,-0.1144690027,-0.1116072776,70
ihd,31,-0.1116072776,-0.1087455526,0
ihd,32,-0.1087455526,-0.1058838275,0
ihd,33,-0.1058838275,-0.1030221024,0
ihd,34,-0.1030221024,-0.1001603774,0
ihd,35,-0.1001603774,-0.0972986523,127
ihd,36,-0.0972986523,-0.0944369272,0
ihd,37,-0.0944369272,-0.0915752022,67
ihd,38,-0.0915752022,-0.0887134771,0
ihd,39,-0.0887134771,-0.0858517520,148
ihd,40,-0.0858517520,-0.0829900270,0
ihd,41,-0.0829900270,-0.0801283019,0
ihd,42,-0.0801283019,-0.0772665768,0
ihd,43,-0.0772665768,-0.0744048518,229
ihd,44,-0.0744048518,-0.0715431267,0
ihd,45,-0.0715431267,-0.0686814016,0
ihd,46,-0.0686814016,-0.0658196765,71
ihd,47,-0.0658196765,-0.0629579515,78
ihd,48,-0.0629579515,-0.0600962264,122
ihd,49,-0.0600962264,-0.0572345013,66
ihd,50,-0.0572345013,-0.0543727763,62
ihd,51,-0.0543727763,-0.0515110512,0
ihd,52,-0.0515110512,-0.0486493261,291
ihd,53,-0.0486493261,-0.0457876011,71
ihd,54,-0.0457876011,-0.0429258760,225
ihd,55,-0.0429258760,-0.0400641509,65
ihd,56,-0.0400641509,-0.0372024259,221
ihd,57,-0.0372024259,-0.0343407008,0
ihd,58,-0.0343407008,-0.0314789757,242
ihd,59,-0.0314789757,-0.0286172507,385
ihd,60,-0.0286172507,-0.0257555256,0
ihd,61,-0.0257555256,-0.0228938005,418
ihd,62,-0.0228938005,-0.0200320755,391
ihd,63,-0.0200320755,-0.0171703504,223
ihd,64,-0.0171703504,-0.0143086253,607
ihd,65,-0.0143086253,-0.0114469003,222
ihd,66,-0.0114469003,-0.0085851752,374
ihd,67,-0.0085851752,-0.0057234501,795
ihd,68,-0.0057234501,-0.0028617251,462
ihd,69,-0.0028617251,0.0000000000,13577
